LSOA11CD,LSOAarea,SUM_service_area,LSOAname,population,per_capita_SA,per_square_meter_SA,location_quotient,Shape_Length,Shape_Area,pop_density
E01008881,396866.9375,564294.9175,Birmingham 067A,1642,343.6631775,1.421874404,1.158503771,3912.34653,396866.9522,4137
E01008882,245892.1719,268858.5906,Birmingham 066A,1769,151.9833679,1.093400359,0.512342751,2891.90592,245892.1681,7194
E01008883,393912.1563,644432.0098,Birmingham 078A,2050,314.3570862,1.635978937,1.059711695,3750.802882,393912.1554,5204
E01008884,698426.0625,798720.0831,Birmingham 078B,2091,381.97995,1.143600106,1.287671447,5451.077346,698426.0858,2994
E01008885,192835.0781,455707.0328,Birmingham 076A,1373,331.9060669,2.363195658,1.118870139,2807.79099,192835.0854,7120
E01008886,452937.9375,814082.2652,Birmingham 076B,1616,503.7637634,1.797337294,1.69821012,3541.263403,452937.9521,3568
E01008887,458409.625,573148.7569,Birmingham 078C,1614,355.1107483,1.250298262,1.197094202,5382.088184,458409.6243,3521
E01008888,224172.5156,473057.2537,Birmingham 076C,1689,280.0812683,2.110237598,0.944166422,2725.100457,224172.5223,7534
E01008889,832788.25,1298426.626,Birmingham 078D,1801,720.9475708,1.559131742,2.430346489,7458.143646,832788.2619,2163
E01008890,308681.9063,448580.7247,Birmingham 089A,1873,239.4985199,1.453213573,0.807360172,3599.940783,308681.9213,6068
E01008891,292856.2188,516678.6996,Birmingham 089B,1655,312.1925659,1.76427424,1.052415013,3521.041741,292856.2147,5651
E01008892,142717.3594,142717.3525,Birmingham 089C,1575,90.61418915,0.99999994,0.305464476,2563.155222,142717.3525,11036
E01008893,286145.7813,459611.1261,Birmingham 089D,1822,252.2563782,1.606213212,0.850367486,3548.158487,286145.7716,6367
E01008894,265569.4688,294777.2297,Birmingham 089E,1474,199.9845581,1.109981656,0.674156845,3850.561988,265569.4724,5550
E01008895,283644.7188,402176.8177,Birmingham 089F,1854,216.9238434,1.417889357,0.731259942,2928.875323,283644.7109,6536
E01008896,203729.9375,217847.0715,Birmingham 066B,1623,134.2249298,1.06929338,0.45247823,2268.60093,203729.9401,7966
E01008897,227995.9844,286099.2104,Birmingham 067B,1855,154.2313843,1.254843235,0.519920826,3418.535297,227995.9801,8136
E01008898,199455.4844,217781.4371,Birmingham 066C,1704,127.8060074,1.091879964,0.430839747,2128.759075,199455.4789,8543
E01008899,897664.4375,889434.8791,Birmingham 037A,1250,711.5479126,0.990832269,2.398659706,7087.178067,897664.4555,1393
E01008901,869784.625,859948.0076,Birmingham 037C,1762,488.0522156,0.988690734,1.64524579,5820.434788,869784.6464,2026
E01008905,127183.2109,317416.811,Birmingham 040A,1729,183.5840454,2.495744705,0.61886996,2083.290124,127183.2085,13595
E01008906,111668.5078,281953.5717,Birmingham 049A,1818,155.0899658,2.524915695,0.522815228,2469.751213,111668.5109,16280
E01008907,166879.375,255295.4567,Birmingham 040B,1649,154.8183441,1.529820323,0.521899521,2168.997662,166879.378,9881
E01008909,228107.0625,405492.1214,Birmingham 041D,1755,231.0496368,1.777639508,0.778878629,3098.078267,228107.062,7694
E01008910,489206.4375,498214.3883,Birmingham 050A,1568,317.7387695,1.018413424,1.07111156,4584.997226,489206.4376,3205
E01008911,236134.0469,203530.8113,Birmingham 049B,1735,117.3088226,0.861929119,0.395453274,3815.590293,236134.051,7348
E01008913,290504.7813,285488.4789,Birmingham 050B,1766,161.6582489,0.982732475,0.544957161,3136.488618,290504.7758,6079
E01008914,670736.0625,150372.2534,Birmingham 050C,3012,49.92438507,0.224189907,0.168297336,4079.684746,670736.0318,4491
E01008915,595160.5625,108582.1013,Birmingham 030A,1631,66.57394409,0.182441697,0.224423721,4725.135588,595160.5526,2740
E01008916,252285.5469,223214.3151,Birmingham 037E,1742,128.1368103,0.884768546,0.431954861,3237.5734,252285.5421,6905
E01008917,356945.3438,688139.8802,Birmingham 102A,1327,518.5681152,1.927857876,1.748116136,3698.197571,356945.3462,3718
E01008918,413619.4688,780417.8461,Birmingham 094A,1733,450.3276672,1.886801481,1.518074632,4779.867327,413619.4802,4190
E01008919,640511.9375,1115129.658,Birmingham 095A,1553,718.0487061,1.740997434,2.420574188,4368.539388,640511.921,2425
E01008920,417638.5313,831970.8916,Birmingham 094B,1335,623.1991577,1.992083669,2.100832224,3889.483017,417638.5291,3197
E01008921,619881.6875,638231.1598,Birmingham 094C,1440,443.216095,1.029601574,1.494101167,4522.539041,619881.7121,2323
E01008923,291846.6563,586193.3204,Birmingham 102B,1398,419.3085327,2.008566141,1.4135077,3783.53032,291846.6631,4790
E01008924,411321.75,832597.8563,Birmingham 101A,1458,571.0547485,2.024200916,1.925051093,4663.597926,411321.7453,3545
E01008925,254454.4375,235764.2866,Birmingham 102C,1247,189.0651855,0.926548123,0.637347162,2364.388955,254454.4445,4901
E01008927,365586.6875,467232.886,Birmingham 102D,1411,331.1359863,1.278035879,1.116274118,3483.208271,365586.6767,3860
E01008928,338765.4688,741363.7471,Birmingham 102E,1481,500.5832214,2.188427687,1.687488317,3297.748084,338765.4683,4372
E01008929,532836.3125,934145.2778,Birmingham 106C,1526,612.1528931,1.753156185,2.06359458,5400.6903,532836.2864,2864
E01008930,1557093.25,1713752.324,Birmingham 106D,1933,886.5764771,1.100609899,2.988688707,5430.659974,1557093.24,1241
E01008931,627848.875,452753.6898,Birmingham 094D,1484,305.0900879,0.721118927,1.028472304,5093.597379,627848.8783,2364
E01008932,376255.5313,638844.3256,Birmingham 111A,1600,399.27771,1.697900176,1.345982909,4018.344488,376255.5338,4252
E01008933,460044.3438,839617.0942,Birmingham 105A,1553,540.6420288,1.825078607,1.822528362,3998.595413,460044.3526,3376
E01008934,261000.7969,336723.4663,Birmingham 105B,1422,236.7956848,1.290124297,0.798248768,3300.687671,261000.7978,5448
E01008935,559699,930044.0756,Birmingham 111B,1734,536.357605,1.661686182,1.808085322,4719.46544,559699.0265,3098
E01008936,339165.8125,435896.4218,Birmingham 111C,1619,269.2380676,1.28520155,0.907613516,2721.297836,339165.8099,4773
E01008937,348504.1563,348504.1665,Birmingham 115A,1454,239.6864929,1,0.807993829,4140.987263,348504.1665,4172
E01008938,214392.7656,241986.8005,Birmingham 111D,1637,147.8233337,1.128707886,0.49831903,2969.159499,214392.7708,7636
E01008939,346116.7188,431394.7915,Birmingham 111E,1586,272.00177,1.246385336,0.91693002,4759.901782,346116.7078,4582
E01008940,392928.8125,516668.0813,Birmingham 115B,1518,340.3610535,1.31491518,1.147372246,3653.942404,392928.8077,3863
E01008941,238747.7656,300880.2759,Birmingham 115C,1552,193.8661499,1.260243297,0.653531432,2663.670753,238747.7704,6501
E01008942,245822.1406,280629.1189,Birmingham 117A,1620,173.2278442,1.141594172,0.583958805,2820.111911,245822.1356,6590
E01008943,492648.5625,505863.2382,Birmingham 117B,1616,313.0341797,1.026823759,1.055252194,3561.496589,492648.569,3280
E01008944,419969.9375,650604.3543,Birmingham 115D,1671,389.3503113,1.549168825,1.312517166,2943.009635,419969.9419,3979
E01008945,275711.375,404108.8279,Birmingham 122A,1827,221.1871033,1.465695143,0.745631576,3840.504627,275711.3643,6626
E01008946,328398.4688,487803.0576,Birmingham 122B,1527,319.4519043,1.485399961,1.076886535,3984.621867,328398.4727,4650
E01008947,191870.8906,385696.364,Birmingham 122C,1399,275.6943359,2.010186911,0.929377854,3141.889807,191870.8932,7291
E01008948,259898.6563,426659.5633,Birmingham 122D,1474,289.4569702,1.64163816,0.975772321,2768.409491,259898.6559,5671
E01008949,194648.9219,217615.4684,Birmingham 122E,1268,171.6210327,1.11798954,0.578542113,2806.740807,194648.9253,6514
E01008950,542521.1875,1004063.754,Birmingham 113A,1408,713.1134644,1.850736499,2.403937101,3953.28658,542521.172,2595
E01008951,375186.2813,1062870.631,Birmingham 112A,1386,766.8619385,2.832914352,2.585125685,3922.968332,375186.2899,3694
E01008952,381634.1875,591785.9415,Birmingham 112B,1662,356.0685425,1.550662756,1.200322986,3737.838252,381634.187,4355
E01008953,336961.4063,370083.1234,Birmingham 107A,1520,243.4757385,1.098295331,0.820767581,3327.004296,336961.4066,4511
E01008954,514260.9375,893528.5069,Birmingham 113B,1348,662.8549805,1.737500191,2.234513521,5418.021857,514260.9516,2621
E01008955,479706.2813,720426.1328,Birmingham 112C,1581,455.6774902,1.501806736,1.53610909,5163.433157,479706.2657,3296
E01008956,380244.125,813476.363,Birmingham 112D,1468,554.1392212,2.139352798,1.868027925,4327.791226,380244.1249,3861
E01008957,235143.0781,57733.13746,Birmingham 112E,1764,32.7285347,0.245523438,0.110329352,2858.574807,235143.0763,7502
E01008958,327284.0625,496186.5495,Birmingham 113C,1586,312.8540649,1.516073108,1.054644942,4356.479794,327284.0507,4846
E01008959,373293.5625,511673.5701,Birmingham 116A,1731,295.5942078,1.37070024,0.996461213,3330.584859,373293.5647,4637
E01008960,234799.625,270409.1096,Birmingham 116B,1546,174.9088745,1.151659012,0.589625597,3263.59,234799.6177,6584
E01008961,272768.5313,52532.54284,Birmingham 116C,1452,36.17943573,0.192590192,0.121962495,3700.440548,272768.5157,5323
E01008962,273341.6875,163051.0474,Birmingham 116D,2005,81.32221985,0.596509993,0.274140805,2693.702913,273341.695,7335
E01008963,490444.625,852744.5439,Birmingham 107B,1310,650.9500122,1.738717318,2.194381475,4296.788929,490444.6294,2671
E01008964,274457.0313,569840.1918,Birmingham 107C,1458,390.8368835,2.076245546,1.317528605,2952.055515,274457.0233,5312
E01008965,296241.1875,516181.3022,Birmingham 107D,1519,339.8165283,1.742435932,1.145536661,3448.973879,296241.1867,5128
E01008966,261807.4844,339306.914,Birmingham 107E,1519,223.3751831,1.296016812,0.75300771,2841.457936,261807.4836,5802
E01008967,365308.75,603349.6867,Birmingham 110A,1682,358.7096863,1.651615739,1.209226251,5250.943854,365308.7481,4604
E01008968,339490.2813,470543.6093,Birmingham 110B,1762,267.0508423,1.38602972,0.900240302,3746.153842,339490.2785,5190
E01008969,435583.0625,640682.1574,Birmingham 117C,1551,413.0768127,1.470861077,1.392500401,3126.595774,435583.0565,3561
E01008970,196305.9375,138253.5467,Birmingham 110C,1524,90.71755219,0.704275906,0.305812895,3421.617609,196305.9381,7763
E01008971,505736.0625,718234.8004,Birmingham 117D,1676,428.5410461,1.420177102,1.44463098,3998.641718,505736.0677,3314
E01008972,494881.875,370702.9778,Birmingham 118A,1837,201.7980347,0.749073684,0.680270135,4637.561951,494881.8672,3712
E01008973,378436.0625,91053.45143,Birmingham 118B,1929,47.20241165,0.240604579,0.159121424,5062.678694,378436.0645,5097
E01008974,656485.75,209010.8219,Birmingham 118C,2932,71.28609467,0.318378299,0.240308583,5614.786341,656485.756,4466
E01008975,339594.8125,26133.24759,Birmingham 118D,1553,16.82759094,0.076954201,0.056726556,4372.214527,339594.8081,4573
E01008976,359971.5938,253822.9921,Birmingham 121A,1609,157.7520142,0.705119491,0.531789064,3568.462573,359971.5978,4470
E01008977,353207.6563,91258.30653,Birmingham 123A,1636,55.78136063,0.258370131,0.188041449,3547.529505,353207.6623,4632
E01008978,218719.1875,110957.3905,Birmingham 121B,1445,76.78712463,0.507305264,0.25885281,3474.806218,218719.1861,6607
E01008979,336836.5938,77801.24179,Birmingham 121C,1627,47.8188324,0.230976209,0.161199421,2919.502502,336836.5785,4830
E01008980,311882.9375,0,Birmingham 121D,1702,0,0,0,3713.930463,311882.9425,5457
E01008981,332212.9688,675330.4528,Birmingham 110D,1526,442.5494385,2.032823801,1.491853833,3601.087255,332212.9711,4593
E01008982,424508.75,467037.7024,Birmingham 079A,1627,287.0545044,1.100183964,0.96767354,4900.046926,424508.7344,3833
E01008984,256527.1563,418938.0928,Birmingham 074A,2253,185.9467773,1.63311398,0.626834869,3536.799395,256527.1597,8783
E01008986,225507.4219,229672.5507,Birmingham 064A,1972,116.4668121,1.018470049,0.392614812,3015.533483,225507.4217,8745
E01008987,161881.7813,169373.7201,Birmingham 064B,1693,100.043541,1.046280265,0.337251246,2232.326392,161881.7878,10458
E01008988,378648.9375,343478.1971,Birmingham 064C,2285,150.3186798,0.907115161,0.506730974,4250.87407,378648.9264,6035
E01008989,272914.6563,272914.6638,Birmingham 064D,1973,138.3247223,1,0.466298759,3712.532988,272914.6638,7229
E01008990,759697,1058537.484,Birmingham 064E,1357,780.0571289,1.393368006,2.629607201,6502.783164,759697.0282,1786
E01008991,687997.9375,723776.567,Birmingham 064F,1603,451.5137634,1.05200398,1.52207303,5566.217657,687997.9283,2330
E01008992,636834.25,1005661.384,Birmingham 079C,1804,557.4619751,1.579157233,1.879229069,6232.132417,636834.2195,2833
E01008994,503102.9688,37803.57804,Birmingham 074B,1775,21.29779053,0.075140834,0.071795799,5316.952247,503102.9698,3528
E01008995,238380.6719,184541.1994,Birmingham 134A,2261,81.61928558,0.774144948,0.275142223,3315.68327,238380.6644,9485
E01008996,246557.7188,418192.2214,Birmingham 074C,1652,253.1429901,1.696123004,0.853356302,2315.163743,246557.7176,6700
E01008997,579821.0625,431734.3918,Birmingham 074D,1544,279.6207275,0.744599342,0.9426139,4497.01992,579821.0657,2663
E01008998,249143.0156,407315.8909,Birmingham 031A,1850,220.1707458,1.634867787,0.742205381,3018.587873,249143.0162,7425
E01008999,301392.7188,685150.2022,Birmingham 031B,1636,418.7959595,2.273280621,1.411779881,4450.04417,301392.705,5428
E01009000,262871.7188,613021.8823,Birmingham 031C,1705,359.5436401,2.332019091,1.212037563,3614.643153,262871.7136,6486
E01009001,323623.7188,471971.7061,Birmingham 018A,1851,254.9820099,1.458396554,0.859555721,4470.508495,323623.7226,5720
E01009002,275399.8438,510687.3007,Birmingham 023A,1468,347.8796387,1.85434854,1.17271769,2997.785849,275399.8499,5330
E01009003,346502.9063,753243.396,Birmingham 018B,1713,439.7217712,2.173844337,1.48232162,4375.020463,346502.9034,4944
E01009005,260296.3281,521244.0862,Birmingham 025A,1659,314.1917419,2.00250268,1.059154272,2726.689551,260296.3236,6374
E01009006,194492.8281,253651.4782,Birmingham 023C,1567,161.8707581,1.30416882,0.545673549,3164.092525,194492.8235,8057
E01009007,409763.9375,607227.8706,Birmingham 023D,1664,364.9205933,1.481896758,1.230163574,4258.426584,409763.9519,4061
E01009008,406005.75,991312.6814,Birmingham 028A,1461,678.5165405,2.441622257,2.287309408,4139.028096,406005.7567,3598
E01009009,246698.9219,545913.4045,Birmingham 025B,1501,363.6997986,2.212872982,1.226048231,2572.912797,246698.9163,6084
E01009011,448402.625,1293702.155,Birmingham 028B,1779,727.2075195,2.885135174,2.451448917,3421.171383,448402.6263,3967
E01009012,328512.4375,656554.8067,Birmingham 028C,1417,463.3414307,1.998569131,1.561944604,3729.596433,328512.4227,4313
E01009013,351458.125,807229.1815,Birmingham 031D,2022,399.2231445,2.296800375,1.345798969,3729.267471,351458.1353,5753
E01009014,369079.5938,818679.0455,Birmingham 090A,2277,359.5428467,2.218163967,1.212034941,3583.541668,369079.5798,6169
E01009015,350442.375,355514.0851,Birmingham 089G,1771,200.7420044,1.014472365,0.676710248,4020.298848,350442.3624,5054
E01009016,245098.1719,742528.5777,Birmingham 098A,1540,482.1614075,3.029515028,1.625387549,3028.697633,245098.1759,6283
E01009017,205354.25,523140.207,Birmingham 097A,1750,298.9372559,2.547501326,1.007730842,2399.898807,205354.2572,8522
E01009018,336403.1563,708453.0998,Birmingham 090B,1715,413.0921936,2.105964422,1.392552137,4931.254694,336403.1539,5098
E01009019,318961.0313,520577.1563,Birmingham 103A,1686,308.7646179,1.632102728,1.040859342,3276.300853,318961.0266,5286
E01009020,211197.3906,309465.9828,Birmingham 103B,1517,203.9986725,1.465292692,0.687688589,2704.207067,211197.3837,7183
E01009021,243331.1406,636871.6645,Birmingham 103C,1679,379.3160706,2.617304325,1.278691292,2968.873187,243331.145,6900
E01009022,369527.875,928569.2863,Birmingham 098B,1796,517.020752,2.512853146,1.742900014,3737.543176,369527.8603,4860
E01009023,262434.4375,580286.1931,Birmingham 098C,1703,340.7434998,2.211166382,1.148661494,2729.949843,262434.4512,6489
E01009024,209655.0156,280639.5012,Birmingham 103D,1689,166.157196,1.338577628,0.560123324,2533.026368,209655.0173,8056
E01009025,179557.75,159838.8705,Birmingham 103E,1510,105.8535538,0.890180826,0.356837064,2052.130365,179557.7504,8410
E01009026,313667.2813,638334.5154,Birmingham 090C,1602,398.4609985,2.03506875,1.343229771,3060.065339,313667.2734,5107
E01009028,193845.9219,391766.1089,Birmingham 090D,1892,207.0645447,2.021018028,0.698023796,2991.781935,193845.9286,9760
E01009029,243841.3125,598431.7736,Birmingham 090E,1583,378.036499,2.454185247,1.274377823,2797.618707,243841.3172,6492
E01009030,280820.9063,649762.0163,Birmingham 098D,1527,425.5154114,2.31379509,1.434431314,2567.958903,280820.9129,5438
E01009031,440092.9688,880014.3513,Birmingham 105C,1744,504.5953979,1.999610066,1.701013446,5212.629009,440092.9749,3963
E01009032,302850.625,605183.813,Birmingham 108A,1835,329.8004456,1.998291492,1.111771941,3141.716382,302850.617,6059
E01009033,233979.5469,152440.6105,Birmingham 103F,1830,83.30088043,0.651512563,0.280810982,2589.052759,233979.5473,7821
E01009034,291370.2188,556372.6817,Birmingham 108B,1746,318.6556091,1.909504294,1.07420218,3631.180399,291370.2289,5992
E01009035,311172.9688,455251.1398,Birmingham 108C,1819,250.2754974,1.463016391,0.843689859,3502.523587,311172.975,5846
E01009036,298077.0625,329796.8883,Birmingham 108D,1544,213.5990143,1.106414795,0.720051825,3816.844934,298077.0495,5180
E01009037,492218.3125,637297.9103,Birmingham 105D,1649,386.4753723,1.294746399,1.302825689,4131.828745,492218.3127,3350
E01009039,275758.4688,275758.4794,Birmingham 132A,1656,166.5208282,1,0.561349094,3329.469943,275758.4794,6005
E01009040,434999.4688,396426.3087,Birmingham 132B,1794,220.9734192,0.911325932,0.744911194,4221.572377,434999.4798,4124
E01009041,253998.4219,152012.0438,Birmingham 132C,1670,91.025177,0.59847635,0.306849927,2553.524865,253998.4203,6575
E01009042,239239.25,237935.5074,Birmingham 132D,1392,170.9306793,0.994550467,0.57621491,2214.181959,239239.2501,5818
E01009043,277000.0938,577713.0472,Birmingham 097B,1946,296.8720703,2.08560586,1.0007689,3366.329213,277000.1032,7025
E01009044,145564.6406,378781.0993,Birmingham 097C,1767,214.3639526,2.60215044,0.722630441,2004.372204,145564.645,12139
E01009045,413321.5,854472.1053,Birmingham 097D,1832,466.414917,2.06733036,1.572305441,6129.018489,413321.5156,4432
E01009046,396331.0313,792662.0802,Birmingham 097E,1842,430.3268738,2,1.45065105,3500.547108,396331.0401,4648
E01009047,201063.1563,372853.1627,Birmingham 040C,1777,209.821701,1.854408145,0.707318306,3077.859237,201063.155,8838
E01009048,228140.8125,273583.1672,Birmingham 040D,1878,145.6779327,1.19918561,0.491086811,3317.347265,228140.8134,8232
E01009049,265458.0313,594504.29,Birmingham 032A,1632,364.2796021,2.239541531,1.228002667,2620.804254,265458.0411,6148
E01009050,302339.8438,567415.5993,Birmingham 035A,1930,293.9977112,1.876747727,0.99107939,4089.790159,302339.8532,6384
E01009051,276741.7813,731090.8584,Birmingham 033A,1772,412.5794983,2.6417799,1.390823841,4068.535945,276741.7701,6403
E01009053,135553.9375,266722.6314,Birmingham 033B,1551,171.9681702,1.96764946,0.579712331,2116.800414,135553.9322,11442
E01009054,153388.1875,395990.4307,Birmingham 033C,1636,242.0479431,2.581622839,0.815954387,2933.827312,153388.1947,10666
E01009056,627222.5,956409.8253,Birmingham 032B,2082,459.3707275,1.524833441,1.54855907,4103.968536,627222.5001,3319
E01009057,184027.5,331253.7256,Birmingham 035D,2113,156.7693939,1.80002296,0.528476596,3711.695048,184027.5021,11482
E01009058,109484.7969,223494.0045,Birmingham 033D,1872,119.387825,2.041324615,0.402461678,2474.687949,109484.7933,17098
E01009059,157511.6406,378870.5869,Birmingham 035E,1784,212.3713989,2.405349731,0.715913475,2725.582756,157511.6453,11326
E01009060,137193.8906,363399.2109,Birmingham 035F,1697,214.1421356,2.648800135,0.721882701,2712.735389,137193.8867,12369
E01009061,144657.9688,305265.8506,Birmingham 033E,1843,165.6352997,2.110259533,0.558363974,2670.36151,144657.9685,12740
E01009062,138010.4844,347109.5791,Birmingham 040E,1704,203.7028046,2.515095711,0.686691225,3205.208545,138010.4774,12347
E01009064,275743.4375,530829.6928,Birmingham 095B,1409,376.742157,1.925085545,1.270014524,2432.788111,275743.4421,5110
E01009065,554675.0625,730659.7668,Birmingham 075A,1766,413.7371216,1.317275286,1.394726276,5916.348719,554675.0886,3184
E01009066,664281.0625,669192.9042,Birmingham 073A,1744,383.7115173,1.007394195,1.293508649,4044.269502,664281.0881,2625
E01009067,303704.7813,313535.9302,Birmingham 075B,1470,213.2897491,1.032370687,0.719009221,3719.620281,303704.7757,4840
E01009068,218156.3281,279661.0055,Birmingham 075C,1684,166.0694733,1.281929374,0.559827626,3094.593722,218156.3206,7719
E01009069,256321.4844,313420.3506,Birmingham 075D,1627,192.6369629,1.222762704,0.649387777,3177.08421,256321.4902,6347
E01009070,403251.9063,589774.0116,Birmingham 073B,1690,348.9786987,1.462544918,1.176422715,3396.476405,403251.91,4191
E01009071,924338.25,1515940.284,Birmingham 087B,1658,914.3186035,1.640027642,3.082208872,8586.034488,924338.265,1794
E01009072,338558.875,373575.4123,Birmingham 075E,1637,228.2073364,1.103428245,0.769297063,4986.149813,338558.8856,4835
E01009073,188328.8125,271428.4753,Birmingham 085A,1762,154.0456696,1.441247702,0.519294798,3050.948568,188328.8109,9356
E01009074,197132.5,226212.9581,Birmingham 085B,1743,129.7836761,1.147517323,0.437506557,2609.068313,197132.4979,8842
E01009075,195275.9063,248706.9964,Birmingham 087C,1848,134.5817108,1.27361846,0.453680933,3131.201988,195275.9007,9464
E01009077,377697.7813,575529.1527,Birmingham 095C,1821,316.0511475,1.523782134,1.065422535,4757.310374,377697.787,4821
E01009078,300542.4063,484862.3012,Birmingham 087E,1614,300.4103394,1.613290787,1.012696624,4118.09557,300542.4177,5370
E01009079,307848.7813,313666.9038,Birmingham 038A,1664,188.5017395,1.018899322,0.6354478,4332.885505,307848.7714,5405
E01009080,268071.3438,297889.3336,Birmingham 038B,1188,250.7485962,1.111231565,0.8452847,3458.398328,268071.3317,4432
E01009081,151355.5938,151355.5878,Birmingham 038C,1315,115.0993042,0.99999994,0.388004869,2477.614161,151355.5878,8688
E01009082,474193.0938,480126.0746,Birmingham 044A,1487,322.8823547,1.01251173,1.088450789,3965.593825,474193.1006,3136
E01009083,221213.4375,221213.4309,Birmingham 038D,1543,143.365799,0.99999994,0.48329249,3276.811704,221213.4309,6975
E01009084,254371.8594,254371.8653,Birmingham 042A,1871,135.9550323,1,0.458310455,3909.754762,254371.8653,7355
E01009085,307467.4688,315482.4678,Birmingham 042B,2135,147.7669678,1.026067853,0.49812901,4563.036801,307467.4747,6944
E01009086,344062.6563,546364.3337,Birmingham 044B,1969,277.4831543,1.587979198,0.935408056,2806.04945,344062.6498,5723
E01009087,305389.25,305389.2385,Birmingham 042C,1563,195.3865814,0.99999994,0.658656895,3879.5149,305389.2385,5118
E01009088,283801,283801.0032,Birmingham 045A,1659,171.0675049,1,0.57667619,3368.680235,283801.0032,5846
E01009089,358553.4375,383565.4357,Birmingham 042D,1633,234.8839111,1.069758058,0.791804135,3359.833565,358553.4453,4554
E01009090,546241.5,765493.8239,Birmingham 042E,1944,393.7725525,1.401383519,1.327424765,5469.568905,546241.4705,3559
E01009091,457101.375,457101.379,Birmingham 045B,1590,287.4851379,1,0.969125211,3713.715635,457101.379,3478
E01009092,198900.8594,198900.8646,Birmingham 054A,1775,112.0568237,1,0.377748549,2965.464577,198900.8646,8924
E01009093,240965.3438,242688.5105,Birmingham 054B,1677,144.7158661,1.007151127,0.487843633,2682.632086,240965.3411,6960
E01009094,219509.2188,309469.8969,Birmingham 054C,1506,205.4913025,1.409826398,0.692720294,2343.039471,219509.2173,6861
E01009095,497324.0625,513855.6029,Birmingham 056A,1782,288.3589172,1.033241034,0.972070754,4063.314061,497324.0704,3583
E01009096,406023.6563,794627.2418,Birmingham 029A,1648,482.1767273,1.957095981,1.625439167,4143.885944,406023.6575,4059
E01009097,769482.1875,712603.4424,Birmingham 029B,2021,352.5994263,0.926081777,1.188628316,6231.190475,769482.1741,2626
E01009098,508873.2188,1017746.439,Birmingham 025C,2119,480.2956238,2,1.619097948,5663.516782,508873.2195,4164
E01009099,255363.2031,481408.2611,Birmingham 029C,1834,262.4908752,1.885190368,0.884868443,3323.41163,255363.2004,7182
E01009100,668904.125,1158154.385,Birmingham 025D,2047,565.781311,1.731420636,1.907274008,8264.529985,668904.1355,3060
E01009101,1169031.125,1470334.061,Birmingham 029D,1626,904.2644653,1.257737279,3.048315763,8924.94133,1169031.097,1391
E01009102,1910963.375,2694060.67,Birmingham 028D,1492,1805.670654,1.409791946,6.086996078,7795.425304,1910963.349,781
E01009103,264363.1563,404574.0363,Birmingham 029E,1526,265.1206055,1.530372262,0.893733323,4562.649522,264363.1439,5772
E01009104,266420.3125,364001.6748,Birmingham 028E,1658,219.5426331,1.366268516,0.740087986,2387.510982,266420.3049,6223
E01009105,516598.875,1102250.867,Birmingham 025E,1545,713.4309692,2.133668661,2.405007601,3917.470587,516598.8827,2991
E01009106,220390.1719,227883.9867,Birmingham 029F,1268,179.7192383,1.034002542,0.605841517,2939.492923,220390.1764,5753
E01009107,351981.1563,150010.668,Birmingham 128A,1838,81.61624908,0.426189482,0.275132,4759.251875,351981.157,5222
